### Problem Description
patched placeholder

### Your Incorrect Code
```cpp
#define stdlib(...) nullptr
#include <bits/stdc++.h>
using namespace std;
int n;
long long a[110],b[110],p[110],q[110],x;
inline bool check(long long v){
	long long cnt = 0;
	for (int i = 1;i <= n;i++){
		long long _lcm = a[i] / __gcd(a[i],b[i]) * b[i];
		long long vm = max(0LL,(v / _lcm - 1) * min(p[i] * (_lcm / a[i]),q[i] * (_lcm / b[i])));
		stdlib(dout << vm);
		cnt += vm;
		long long val = max(0LL,v / _lcm - 1) * _lcm,ms = LLONG_MAX >> 1;
		for (long long j = 0;(j - 1) * a[i] <= v - val;j++){
			ms = min(ms,j * p[i] + max(0LL,((v - val - j * a[i]) / b[i] + 
				!!((v - val - j * a[i]) % b[i])) * q[i]));
		}
		stdlib(dout << '\n' << v << ',' << i << ':' << vm << ' ' << ms << ' ' << vm + ms << '\n');
		cnt += ms;
		if (cnt > x) return 0;
	}
	return 1;
}
int main (){
	ios::sync_with_stdio(0);
	cin.tie(0),cout.tie(0);
	cin >> n >> x;
	for (int i = 0;++i <= n;cin >> a[i] >> p[i] >> b[i] >> q[i]);
	long long l = 0,r = UINT_MAX << 1;
	for (;l + 1 < r;){
		long long mid = (l + r) >> 1;
		if (check(mid)) l = mid;
		else r = mid;
		stdlib(dout << '\n');
	}
	cout << l;
}
```

### Failing Case #1
Input:
```
100 0
100 84 98 82
100 173 99 172
98 19 99 23
100 14 98 10
98 26 99 30
99 126 98 122
98 23 100 25
99 40 100 42
99 29 100 33
99 74 98 71
100 63 98 60
98 70 100 74
100 88 98 86
100 9 99 7
100 156 98 155
100 127 99 123
100 28 98 26
98 88 99 89
98 84 100 86
100 59 99 55
100 124 98 123
100 116 99 114
99 114 98 110
98 10 99 12
98 172 100 173
100 164 98 161
99 160 98 156
99 181 100 185
100 127 98 126
98 79 100 83
98 139 99 143
98 31 99 34
100 110 99 108
99 158 100 162
98 82 100 85
100 118 99 117
100 108 98 107
99 72 100 73
99 181 100 183
99 72 100 75
100 27 99 26
99 25 100 28
100 36 99 34
100 161 99 157
98 59 100 62
98 137 100 138
99 5 100 6
98 123 99 126
98 160 100 162
100 16 99 14
98 93 99 95
100 117 99 114
98 3 99 7
100 72 99 68
98 141 99 143
99 140 100 143
99 138 98 134
99 14 100 17
100 192 98 191
99 60 98 59
100 78 99 77
99 152 98 149
99 136 98 135
100 158 98 156
98 172 99 173
98 26 100 30
98 76 100 77
99 42 98 38
99 102 98 99
100 71 99 70
99 160 98 159
99 95 100 96
98 158 99 161
100 103 98 100
100 84 99 83
98 94 99 97
98 60 99 63
99 134 100 138
99 192 100 194
98 123 99 126
100 86 99 84
99 11 98 10
100 140 99 139
98 38 100 41
98 44 100 47
100 159 99 156
99 129 98 125
100 24 98 20
98 65 100 66
98 130 100 133
100 103 99 100
98 77 99 78
100 40 99 37
98 178 100 180
99 176 100 179
100 71 98 70
98 174 100 176
100 88 98 87
99 103 100 105
99 79 100 80

```
Your Output:
```
0
```
Expected Output:
```
0
```
Error Analysis: Outputs appear identical (possibly whitespace issue)

### Your Task
Fix the C++ code to pass ALL test cases (including hidden ones).

### Critical Guidelines
1. Focus on algorithmic correctness - NO hard-coded values or special cases
2. Ensure proper data structures and complexity (aim for O(N log N) or better when possible)
3. Handle edge cases (empty input, single elements, max constraints)
4. Use standard C++20 features; avoid non-portable code

### Output Format
Provide ONLY the complete fixed C++ code in a single ```cpp block.
